ticket_id,text,true_category,true_priority,pred_category,pred_priority,confidence,created_at,processed_at
ba5f8416,My timetable shows overlapping classes. I am getting a timeout message.,Timetable,Medium,Timetable,Medium,0.632393,2026-02-13 07:22:58.398846+00:00,2026-02-16T20:57:10.539070+00:00
66ee788d,My timetable shows overlapping classes. My exam is tomorrow.,Timetable,High,Timetable,High,0.652959,2026-02-13 15:08:58.398846+00:00,2026-02-16T20:57:10.757081+00:00
e89ebce5,I can't access Moodle. I am getting a timeout message.,IT,Medium,IT,Medium,0.830742,2026-02-13 16:36:58.398846+00:00,2026-02-16T20:57:10.994853+00:00
140ae71d,The timetable page is not loading. I am getting a timeout message.,Timetable,Medium,Timetable,Medium,0.635826,2026-02-13 19:53:58.398846+00:00,2026-02-16T20:57:11.108537+00:00
cfb8c1d2,I need to change my tutorial group. It worked yesterday but not today. Fees deadline is tomorrow.,Timetable,High,Timetable,High,0.721723,2026-02-13 20:08:58.398846+00:00,2026-02-16T20:57:09.789106+00:00
bb9efbd2,My payment failed on the fee portal. The portal is showing an error.,Fees,Medium,Fees,Medium,0.844162,2026-02-13 23:09:58.398846+00:00,2026-02-16T20:57:08.856149+00:00
f0c93a77,I need an exam deferral. I tried multiple times but it still fails.,Exams,Low,Exams,Low,0.708007,2026-02-14 02:53:58.398846+00:00,2026-02-16T20:57:10.528771+00:00
37df59a3,I need a receipt for my fee payment. I am getting a timeout message. My exam is tomorrow.,Fees,High,Fees,High,0.732092,2026-02-14 03:32:58.398846+00:00,2026-02-16T20:57:10.978190+00:00
2aaae76d,My university login is not working. I need help as soon as possible.,IT,Medium,IT,Medium,0.653974,2026-02-14 05:37:58.398846+00:00,2026-02-16T20:57:10.602364+00:00
d445c678,I need a receipt for my fee payment. This is urgent due to a deadline. Enrollment deadline is today.,Fees,High,Fees,High,0.705396,2026-02-14 05:48:58.398846+00:00,2026-02-16T20:57:11.159591+00:00
17510984,I need help with enrollment.,General,Low,General,Low,0.781693,2026-02-14 10:39:58.398846+00:00,2026-02-16T20:57:09.975594+00:00
9e53815a,I need help with enrollment. This is urgent due to a deadline.,General,High,General,High,0.792959,2026-02-14 12:34:58.398846+00:00,2026-02-16T20:57:08.744916+00:00
c867974c,I need exam accommodation support.,Exams,Low,Exams,Low,0.759875,2026-02-14 13:59:58.398846+00:00,2026-02-16T20:57:09.513762+00:00
cbf2bee9,The timetable page is not loading. The portal is showing an error. Enrollment deadline is today.,Timetable,High,Timetable,High,0.641803,2026-02-14 15:05:58.398846+00:00,2026-02-16T20:57:09.847531+00:00
739a66ee,My transaction was declined. I tried multiple times but it still fails. Enrollment deadline is today.,Fees,High,Fees,High,0.555571,2026-02-14 17:54:58.398846+00:00,2026-02-16T20:57:10.584744+00:00
bc5638cd,My university login is not working.,Fees,Medium,IT,Medium,0.734933,2026-02-14 18:46:58.398846+00:00,2026-02-16T20:57:09.007829+00:00
ed81546a,My timetable is missing lab sessions. I need help as soon as possible. Enrollment deadline is today.,Timetable,High,Timetable,High,0.645543,2026-02-14 18:48:58.398846+00:00,2026-02-16T20:57:09.426508+00:00
73adb5e2,My exam venue is not displayed. Enrollment deadline is today.,Exams,High,Exams,High,0.789548,2026-02-14 19:56:58.398846+00:00,2026-02-16T20:57:08.986586+00:00
ad11049f,I need exam accommodation support.,Exams,Low,Exams,Low,0.759875,2026-02-14 20:58:58.398846+00:00,2026-02-16T20:57:11.309001+00:00
670ce274,I missed my exam due to illness. I need help as soon as possible.,Exams,Low,Exams,Low,0.714027,2026-02-14 21:25:58.398846+00:00,2026-02-16T20:57:10.136434+00:00
2efcd9fd,I have an issue with my ID card. Fees deadline is tomorrow.,General,High,General,High,0.744663,2026-02-14 21:36:58.398846+00:00,2026-02-16T20:57:09.901894+00:00
1c09d281,My exam timetable seems incorrect. This is urgent due to a deadline.,General,High,Exams,High,0.679487,2026-02-15 00:01:58.398846+00:00,2026-02-16T20:57:10.472337+00:00
66e320fa,Who should I contact for student services? I need help as soon as possible. Fees deadline is tomorrow.,General,High,General,High,0.684387,2026-02-15 02:51:58.398846+00:00,2026-02-16T20:57:10.332047+00:00
ee94d715,My exam venue is not displayed. This is urgent due to a deadline. My class starts today.,Exams,High,Exams,High,0.687149,2026-02-15 04:27:58.398846+00:00,2026-02-16T20:57:10.003965+00:00
63676bc4,I need help with enrollment. I tried multiple times but it still fails.,IT,Low,General,Low,0.602688,2026-02-15 09:33:58.398846+00:00,2026-02-16T20:57:10.156915+00:00
3f82a578,I have an issue with my ID card. I tried multiple times but it still fails.,Fees,Low,General,Low,0.656292,2026-02-15 11:38:58.398846+00:00,2026-02-16T20:57:11.328828+00:00
4d03addc,I have an issue with my ID card.,General,Low,General,Low,0.731647,2026-02-15 12:21:58.398846+00:00,2026-02-16T20:57:08.975808+00:00
5b3d1e9f,I was charged twice for tuition. It worked yesterday but not today.,Fees,Low,Fees,Low,0.740265,2026-02-15 14:28:58.398846+00:00,2026-02-16T20:57:08.906734+00:00
981be73d,I have an issue with my ID card. Fees deadline is tomorrow.,General,High,General,High,0.744663,2026-02-15 15:34:58.398846+00:00,2026-02-16T20:57:08.868923+00:00
eaa7560a,I need to change my tutorial group. My class starts today.,Timetable,Low,Timetable,Low,0.803487,2026-02-15 16:14:58.398846+00:00,2026-02-16T20:57:09.408371+00:00
6c281b34,I need an exam deferral. Enrollment deadline is today.,Exams,High,Exams,High,0.731533,2026-02-15 16:17:58.398846+00:00,2026-02-16T20:57:08.815928+00:00
c0a0abed,I was charged twice for tuition. My exam is tomorrow.,Fees,High,Fees,High,0.771684,2026-02-15 20:55:58.398846+00:00,2026-02-16T20:57:09.157884+00:00
d76d1589,My payment failed on the fee portal. I am getting a timeout message.,Fees,Medium,Fees,Medium,0.851855,2026-02-15 22:29:58.398846+00:00,2026-02-16T20:57:09.478615+00:00
6e4462c4,I have an issue with my ID card.,General,Low,General,Low,0.731647,2026-02-15 23:51:58.398846+00:00,2026-02-16T20:57:11.258533+00:00
4360db8c,My transaction was declined. I am getting a timeout message.,Fees,Medium,Fees,Medium,0.839777,2026-02-16 05:33:58.398846+00:00,2026-02-16T20:57:09.030058+00:00
f0187c81,I need guidance about attendance rules. I need help as soon as possible.,General,Low,General,Low,0.637054,2026-02-16 05:55:58.398846+00:00,2026-02-16T20:57:09.374677+00:00
79f460ab,I need guidance about attendance rules. I am getting a timeout message. My exam is tomorrow.,General,High,General,High,0.65999,2026-02-16 08:31:58.398846+00:00,2026-02-16T20:57:11.056048+00:00
13235f9f,My university login is not working. The portal is showing an error.,IT,Medium,IT,Medium,0.770386,2026-02-16 08:43:58.398846+00:00,2026-02-16T20:57:08.955675+00:00
5b2b93b9,The billing page is not loading when I try to pay. I am getting a timeout message. My class starts today.,Fees,Medium,Fees,Medium,0.60751,2026-02-16 08:53:58.398846+00:00,2026-02-16T20:57:08.936234+00:00
6daf3773,My timetable shows overlapping classes. It worked yesterday but not today.,Timetable,Low,Timetable,Low,0.718007,2026-02-16 13:12:58.398846+00:00,2026-02-16T20:57:09.690712+00:00
2fa935e5,Password reset is not working.,IT,Medium,IT,Medium,0.849581,2026-02-16 20:37:58.398846+00:00,2026-02-16T20:57:09.837739+00:00
